Intern;Etiketnaam;Totaal;ZI;GPK
L8977;LEVOCETIRIZINE TABL 5MG;6214;15478475;114626
G7076;LEVOD/CARBID RET T 100/25M;5850;14857766;86851
G7078;LEVOD/CARBID RET T 200/50M;714;14857774;81337
M5363;LEVODOP/BENSER C 50/12,5MG;5331;15406148;38563
M5364;LEVODOP/BENSERAZ C 100/25M;6063;15406156;10081
1934A;LEVOMEPROMAZINE TABL 6,25M;218;16903617;178608
T3431;LEVOTHYROXINE NA T 112MCG;1830;16220420;131954
T3433;LEVOTHYROXINE NA T 88MCG;2005;16220447;131946
S9339;LEVOTHYROXINE TABL 100MCG;5661;16194055;38636
S9340;LEVOTHYROXINE TABL 125MCG;1701;16194063;87823
S9341;LEVOTHYROXINE TABL 150MCG;1022;16194071;55050
S9342;LEVOTHYROXINE TABL 175MCG;252;16194098;114669
S9336;LEVOTHYROXINE TABL 25MCG;10716,5;16194012;64580
S9337;LEVOTHYROXINE TABL 50MCG;4627;16194020;38628
S9338;LEVOTHYROXINE TABL 75MCG;5076,5;16194039;102725
13542;LIORESAL TABL 5MG;5138;12514675;40274
93880;LIPITOR TABL OMH 20MG;1456;14072475;137200
G9474;LISINO/HYDROCHL T 20/12,5M;1303;14906619;77828
U5102;LISINOPRIL TABL 10MG;13900;16528433;71587
V0236;LISINOPRIL TABL 20MG;9955;16628586;71595
V9547;LISINOPRIL TABL 30MG;569;16792297;110779
V4893;LISINOPRIL TABL 5MG;9405,5;16731115;71579
V4404;LITHIUMCARBONAAT CAPS 100M;4337;16723694;101842
V4405;LITHIUMCARBONAAT CAPS 150M;1169;16723708;52248
9429B;LITHIUMCARBONAAT TABL 200M;2166;17156874;23396
0716C;LITHIUMCARBONAAT TABL 300M;1454;17171237;53228
S8088;LIXIANA TABL OMH 30MG;6163;16164490;159379
S8091;LIXIANA TABL OMH 60MG;6834;16164512;159387
S8087;LIXIANA TABL OMHULD 15MG;56;16164482;159360
H2635;LOPERAMIDE HCL CAPS 2MG;2891;14880180;10766
F7741;LORATADIN TABL 10MG;934;14806444;73563
1933A;LORAZEPAM TABL 0,25MG;1858;16903609;173215
2956E;LORAZEPAM TABL 0,5MG;7574;17404606;143715
2958E;LORAZEPAM TABL 1MG;16460,5;17404630;8990
2960E;LORAZEPAM TABL 2,5MG;3122;17404657;21024
1900A;LORMETAZEPAM TABL 1MG;1247;16947878;40010
1901A;LORMETAZEPAM TABL 2MG;980;16947924;59382
V3673;LOSARTAN KAL TABL OMH 100M;15631;16672178;115266
M6298;LOSARTAN KAL TABL OMH 25MG;6674,5;15485145;132934
V3672;LOSARTAN KAL TABL OMH 50MG;20249;16672151;115258
O2674;LOSARTAN/HCT TAB 100/12,5M;967;15724344;125741
M6314;LOSARTAN/HCT TABL 100/25MG;764;15515680;117595
M7058;LOSARTAN/HCT TABL 50/12,5M;1435;15570789;117587
A9711;LOSEC MUPS TABL MSR 20MG;525;14191458;130648
A9653;LOSEC MUPS TABL MSR 40MG;273;14191490;130621
H4884;LYRICA CAPS 150MG;140;14964473;122203
H4889;LYRICA CAPS 300MG;140;14964481;122211
H4877;LYRICA CAPS 75MG;266;14964465;122181
12918;MADOPAR CAPS 62,5MG;7429;12311790;38563
85743;MADOPAR DISP TABL 125MG;3026,5;14026961;116971
29522;MADOPAR HBS CAPS MGA 125MG;4638;13299727;73695
19719;MADOPAR TABL 125MG;10094;12834831;56677
19720;MADOPAR TABL 250MG;1901;12834858;56685
1835E;MAGN GLUCON TABL 500MG;2174;17311446;150460
69848;MAGNESIUM HYD KAUWT 724MG;37038,5;13939874;97365
V6113;MEBEVERINE CAPS MGA 200MG;6824;16745647;65390
78276;MEBUTAN TABL 1G;28;13949462;98019
J9146;MEDIKINET CR CAPS MGA 20MG;91;15248925;126497
J9148;MEDIKINET CR CAPS MGA 30MG;91;15248933;126500
J9147;MEDIKINET CR CAPS MGA 40MG;196;15248941;127086
43969;MEGESTROLACETAAT TABL 160M;14;13613774;54844
W2373;MELATONINE TABL 1MG;2979;16807812;142573
W2372;MELATONINE TABL 3MG;1270;16807987;142581
0949D;MELATONINE TABL 5MG;1085;17208831;142603
N1450;MELOXICAM TABL 15MG;242;15817474;101214
M8979;MELOXICAM TABL 7,5MG;1008;15817466;97942
R3343;MEMANTINE TABL OMH 20MG;112;15972402;130141
O2516;MESALAZINE TABL MSR 500MG;1386;15743551;66494
L5524;MESTINON DRAG 60MG;1495;15450376;17582
L5523;MESTINON TABL 10MG;1020;15450384;17574
M9496;METFORMINE HCL TABL 1000MG;51971;15600564;114421
G2217;METFORMINE HCL TABL 500MG;160009;15600513;3816
G2218;METFORMINE HCL TABL 850MG;30756;15600548;15865
1181B;METFORMINE TABL MVA 1000MG;2401;17063620;174513
W4785;METHADON HCL TABL 5MG;6169;16790154;20796
2604C;METHADON TABL 10MG;1498;17195306;129194
8169C;METHADON TABL 20MG;3257;17056381;129208
T5055;METHADON TABL 2MG;245;16276027;144177
E0279;METHOTREXAAT TABL 2,5MG;2903;14571013;16918
H1021;METHYLFENIDAAT HCL T 10MG;6011;14899574;8354
W7595;METHYLFENIDAAT T MVA 18MG;483;16857291;116734
W7597;METHYLFENIDAAT T MVA 27MG;133;16857313;129798
W7596;METHYLFENIDAAT T MVA 36MG;581;16857305;116742
W7598;METHYLFENIDAAT T MVA 54MG;224;16857321;117560
T6950;METHYLFENIDAAT TABL 5MG;1134;16305639;123668
M9598;METOCLOPRAMIDE TABL 10MG;1065;15598578;19429
V8973;METOPROLOL TABL 12,5MG;13743;16784898;143219
M6100;METOPROLOLSUC RET T 100MG;38920;15549623;71013
M6096;METOPROLOLSUC RET TABL 25M;36951;15549593;125598
M6098;METOPROLOLSUC RET TABL 50M;74648;15549607;71005
I7146;METOPROLOLSUC/HCT T 95/12,;1043;15107132;87289
T6740;METOPROLOLTART RET T 200MG;7157;16198581;20141
M1790;METOPROLOLTART TABL 100MG;1964;15503674;17175
67162;METOPROLOLTART TABL 50MG;8847;13909215;10642
K9196;MEZAVANT TABL MVA 1200MG;1024;15376443;129526
D9522;MINOCYCLINE TABL 100MG;28;14560321;81728
H7207;MIRTAZAPINE TABL 15MG;8936;15022358;93521
V8975;MIRTAZAPINE TABL 3,75MG;2488;16785010;173231
H2615;MIRTAZAPINE TABL 30MG;2737;14980630;93548
W6114;MIRTAZAPINE TABL OMH 45MG;1211;16881281;97136
A0843;MIZOLLEN TABL MGA 10MG;28;14148420;102164
J5522;MOCLOBEMIDE TABL OMH 150MG;168;15196798;114693
P5899;MODAFINIL TABL 100MG;196;15816915;110167
A2193;MODALIM TABL 100MG;569;14191032;104353
98030;MONO CEDOCARD RET C 100MG;3103;14148404;102113
67745;MONO CEDOCARD RET CAPS 25M;8490;13905384;95559
29348;MONO CEDOCARD RET CAPS 50M;8152;13295071;73407
Q1183;MONTELUKAST TABL OMH 10MG;4422;15901580;105953
93783;MORFINE RETARD TAB MGA 10M;2081;14074222;54976
93785;MORFINE RETARD TAB MGA 30M;962;14074249;54984
P8402;MORFINESULFAAT TABL 10MG;262,5;15837998;140864
H4296;MOXONIDINE TABL 0,2MG;10;14992094;96563
H4298;MOXONIDINE TABL 0,4MG;238;14992116;104558
J0999;MULTIVITAMINE COMPL TABL;1209;15144208;0
1931B;MULTIVITAMINE DIANET CAPS;319;17084229;158755
P9989;MYCOFENOLAAT MOFET C 250MG;100;15862887;101672
N1449;MYCOFENOLAAT MOFET T 500MG;1568;15611663;101680
H1465;MYFORTIC TABL MSR 360MG;56;14961547;121673
T9798;MYSOLINE TABL 250MG;136,5;16330552;6971
R4103;NA VALPROAAT CHRONO T 300M;3020,5;15932796;77232
R1905;NA VALPROAAT CHRONO T 500M;10224,5;15932818;72257
M3377;NA VALPROAAT TABL MSR 150M;910;15522415;14397
M3360;NA VALPROAAT TABL MSR 300M;1290;15522202;14400
I5392;NALTREXON HCL TABL OMH 50M;280;15061604;102997
H4726;NAPROXEN TABL 250MG;4811;14880008;17922
S6553;NAPROXEN TABL 500MG;1624;16088778;51233
89094;NATR BICARBON CAPS 500MG;420;14064472;136476
V4400;NATRIUMBICARB TABL 500MG;7569;16723716;23558
8959A;NATRIUMCHLORIDE CAPS 500MG;2522;17029635;166421
V2251;NEBIVOLOL  TAB 2,5MG;1054,5;16644883;143073
2786B;NEBIVOLOL TABL 5MG;2165;17092760;100293
A0796;NEORAL CAPS 100MG;56;14084449;135542
98474;NEORAL CAPS 25MG;392;14084430;135534
J5554;NEURONTIN TABL OMH 600MG;336;15218414;111120
E3144;NEXIUM TABL MSR 20MG;861;14611198;111899
E3149;NEXIUM TABL MSR 40MG;1194;14611163;111880
87133;NIFEDIPINE CAPS 10MG;523;14040638;37834
87132;NIFEDIPINE CAPS 5MG;378;14040611;54046
H1881;NIFEDIPINE RET T MGA 30MG;10174;14887495;86061
K1934;NIFEDIPINE RET T MGA 60MG;3846;15283461;86088
A5252;NITRAZEPAM TABL 5MG;296;14224909;17701
M3334;NITROFURANTOIN MC CAPS 50M;8793;15522296;15695
E9908;NORFLOXACINE TABL 400MG;168;14708175;53392
2727;NORTRILEN TABL 25MG;21;12137421;67016
V4812;NORTRIPTYLINE TABL OMH 10M;28;16725891;73709
V4810;NORTRIPTYLINE TABL OMH 25M;63;16725905;67016
V4811;NORTRIPTYLINE TABL OMH 50M;7143;16725913;67008
34106;NORVASC TABL 5MG;98;13556347;155616
J6981;NOW MAGN CITRAAT TABL 200M;70;15242552;0
2752;NOZINAN TABL 25MG;392;12822329;18414
M7779;NUTROF OMEGA VOEDINGSSUPP;112;15579018;0
O0761;OLANZAPINE TABL OMH 10MG;3705;15718751;99988
O0740;OLANZAPINE TABL OMH 15MG;840;15679667;114839
O0757;OLANZAPINE TABL OMH 2,5MG;6088;15718735;115096
O0742;OLANZAPINE TABL OMH 20MG;1179;15679691;117773
O0759;OLANZAPINE TABL OMH 5MG;6040;15718743;99953
4731A;OLMES/AMLOD/HCT 20/5/12,5M;112;16947541;155969
4958C;OLMESARTAN TABL OMH 10MG;505;17155819;118257
3146C;OLMESARTAN TABL OMH 20MG;1400;17155827;118265
4959C;OLMESARTAN TABL OMH 40MG;637;17155835;118273
V4784;OLMESARTAN/AMLOD T 20/5MG;238;16636058;156019
V4782;OLMESARTAN/AMLOD T40/5MG;98;16636074;156027
8238B;OLMESARTAN/HCT T 20/12,5MG;126;17088380;125016
8236B;OLMESARTAN/HCT T 40/12,5MG;28;17091152;133809
S5020;OMEPRAZOL CAPS MSR 10MG;1518;16030931;115142
N9971;OMEPRAZOL CAPS MSR 20MG;60359;15715345;114529
N9972;OMEPRAZOL CAPS MSR 40MG;31711;15715361;115150
I9839;ONDANSETRON TABL OMH 4MG;296;15110842;82686
I9840;ONDANSETRON TABL OMH 8MG;245;15110850;82694
R0647;ONGLYZA TABL 2,5MG;84;15990443;136069
21509;ORAP TABL 1MG;1129;14324458;9180
R3944;ORAP TABL 4MG;533;16022564;18554
2831;ORGAMETRIL TABL 5MG;140;12138738;7498
A4489;OSTAC TABL 520MG;256;14218569;100005
3256E;OXAZEPAM TABL 10MG;25036,5;14232685;1023
V8976;OXAZEPAM TABL 2,5MG;8227;16785371;173207
68170;OXAZEPAM TABL 50MG;1505;13920677;20257
J6772;OXCARBAZEPIN TABL OMH 300M;987;15239004;110620
P0923;OXCARBAZEPINE TABL OH 600M;70;15759539;110639
G4978;OXYBUTYNINE HCL TABL 2,5MG;3136;14884704;93920
G8659;OXYBUTYNINE HCL TABL 5MG;1288;14929589;59668
S5053;OXYCODON HCL CAPS 10MG;1155;16107144;116890
S5055;OXYCODON HCL CAPS 5MG;1546;16107160;116904
R4815;OXYCODON HCL RET T MGA 15M;570;16026659;134244
R4817;OXYCODON HCL RET T MGA 30M;340;16026675;134252
P5803;OXYCODON HCL TABL MVA 10MG;5380;15813827;111430
P5793;OXYCODON HCL TABL MVA 20MG;1801;15813835;111449
P8294;OXYCODON HCL TABL MVA 40MG;266;15824772;111457
P8357;OXYCODON HCL TABL OMH 10MG;1100;15854671;139750
P8356;OXYCODON HCL TABL OMH 5MG;3646;15854663;139742
V1433;OXYCODON RET TABL MVA 5MG;6646;16316037;115932
R8203;OXYCODON RET TABL MVA 60MG;144;16058593;134260
V6081;OXYCODON RET TABL MVA 80MG;56;16316169;111465
R9668;PALEXIA RET TABL MVA 200MG;56;16059883;193178
W0747;PALIPERIDON TABL MVA 3MG;224;16781961;128074
W0746;PALIPERIDON TABL MVA 6MG;140;16781988;128082
G7007;PALLADON SR CAPS MGA 4MG;126;14910608;118826
J9131;PANADOL ARTROSE TABL OMH 1;966;15271323;125822
U8784;PANTOPRAZOL TABL MSR 20MG;85452;16591763;106275
U8785;PANTOPRAZOL TABL MSR 40MG;133356;16591798;96938
O0031;PARACETAMOL TABL 1000MG;10265;15703746;125822
85750;PARACETAMOL TABL 500MG;333559;14032244;2194
K3475;PAROXETINE TABL 10MG;3209;15281825;157120
J7300;PAROXETINE TABL 20MG;9758;15244458;157112
2779B;PAROXETINE TABL OMH 30MG;2544;17092809;157139
M7052;PENTASA TABL MVA 1G;224;15553698;133272
A7087;PENTASA TABL MVA 500MG;196;14207044;82139
V8978;PERFENAZINE TABL 2MG;280;16785398;147699
4568B;PERINDOP/AMLODIP T 10/10MG;70;17056462;155918
7857B;PERINDOP/AMLODIP T 10/5MG;238;17056454;155896
R1753;PERINDOPR/INDAP T 2/0,625M;196;15857980;131385
Q6359;PERINDOPR/INDAP T 4/1,25MG;1916;15857999;114359
O2663;PERINDOPR/INDAP T 8/2,5MG;154;15704858;138193
Q7980;PERINDOPRIL TABL 10MG;42;15932753;144053
U9638;PERINDOPRIL TABL 2MG;18790;16529456;94838
U9642;PERINDOPRIL TABL 8MG;11667;16537556;117722
S8062;PERINDOPRIL TERT-BUT T 4MG;20067;16188543;75434
4130A;PERINDOPRIL/AMLOD T 4/5MG;154;16969804;155829
4133A;PERINDOPRIL/AMLOD T 8/10MG;245;16969839;155853
O1669;PHITAL CRANBERRY + C TABL;4283;15713407;0
V7770;PIOGLITAZON TABL 30MG;98;15817032;127884
P5908;PIOGLITAZON TABL 45MG;77;15817040;127892
V8980;PIPAMPERON TABL 10MG;3954;16785428;143103
36027;PIRACETAM TABL 800MG;258;14297442;18295
T5840;PLAQUENIL TABL OMH 200MG;958;16281098;112615
12689;PLENDIL TABL MVA 2,5MG;252;13681176;88706
R8216;PRAMIPEXOL RET T 0,375MG;1274;16064437;132330
R8219;PRAMIPEXOL RET T MVA 3,75M;42;16064488;134104
R8220;PRAMIPEXOL RET T MVA 3MG;56;16064461;132314
S3639;PRAMIPEXOL RET TABL 1,5MG;224;16078578;132306
S3640;PRAMIPEXOL RET TABL 2,25MG;56;16078586;134112
N4572;PRAMIPEXOL TABL 0,125MG;13382;15627241;106364
N3885;PRAMIPEXOL TABL 0,25MG;588;15603873;106372
N3888;PRAMIPEXOL TABL 1MG;113;15603911;102970
V8945;PRASUGREL TABL OMH 10MG;329;16738993;177245
V8947;PRASUGREL TABL OMH 5MG;266;16739000;177237
H1896;PRAVASTATINE TABL 10MG;1355;14930544;79553
K3771;PRAVASTATINE TABL 20MG;3550;15290689;79561
K3772;PRAVASTATINE TABL 40MG;7325;15290697;100811
M3418;PREDNISOLON TABL 20MG;341,5;15527166;111872
Q9941;PREDNISOLON TABL 2MG;476;15963535;142670
M7081;PREDNISOLON TABL 30MG;103;15568660;115800
68182;PREDNISOLON TABL 5MG;18904,5;13921398;23809
M3332;PREDNISON TABL 5MG;1298;15522458;23817
1910B;PREGABALINE CAPS 150MG;11985;17083982;122203
S8150;PREGABALINE CAPS 25MG;9009;16142691;122173
S8151;PREGABALINE CAPS 300MG;1778;16142705;122211
1911B;PREGABALINE CAPS 75MG;31840;17083974;122181
10441;PRIADEL TABL MGA 400MG;5741;13805509;8621
W0179;PRIMIDON TABL 25MG;364;16802616;150207
T1722;PRIMIDON TABL 50MG;252;16229193;161179
T1723;PRIMIDON TABL 62,5MG;112;16229207;143332
V7613;PRIMOLUT N TABL 5MG;98;16769856;299
D6157;PROGRAFT CAPS 0,5MG;189;14557304;133078
96098;PROGRAFT CAPS 1MG;1199;14036878;133086
Q6724;PROGYNOVA DRAG 1MG;49;15941906;388
9427A;PROMETHAZINE TABL 12,5MG;168;16960491;172480
J1978;PROMETHAZINE TABL OMH 25MG;432;15186288;0
T6729;PROMOCARD DUR T MGA 120MG;201;16302745;100943
T6718;PROMOCARD DUR TABL MGA 60M;364;16302486;72443
38554;PROPRANOLOL RET CAPS 80MG;2501;13612948;50970
A4979;PROPRANOLOL TABL 10MG;5731,5;14182475;16306
36402;PROPRANOLOL TABL 40MG;3241;13597442;16314
28592;PROPRANOLOL TABL 80MG;168;13280406;16322
P1582;PROPYLTHIOURACIL TABL 50MG;252;15768996;23825
91531;PYRIDOXINE TABL 100MG;70;14053136;49050
72909;PYRIDOXINE TABL 20MG;41;13971328;23884
91530;PYRIDOXINE TABL 50MG;155;14053098;49042
R4765;QUETIAPINE RET T MVA 300MG;994;15756424;127833
R4763;QUETIAPINE RET T MVA 50MG;5586;15756351;127817
R4893;QUETIAPINE RET TABL 150MG;588;15993213;134589
V4401;QUETIAPINE TABL 12,5MG;4383,3;16723651;154881
V4402;QUETIAPINE TABL 6,25MG;892;16723678;156833
6986C;QUETIAPINE TABL MVA 200MG;2739;17228581;127825
4120C;QUETIAPINE TABL MVA 400MG;490;17213541;127841
P2323;QUETIAPINE TABL OMH 100MG;4524;15741184;113972
P2359;QUETIAPINE TABL OMH 200MG;952;15772659;113964
V3683;QUETIAPINE TABL OMH 25MG;20633;16672216;113980
P2327;QUETIAPINE TABL OMH 300MG;595;15741222;113956
P7710;RABEPRAZOL TABL MSR 10MG;938;15835367;108944
P7711;RABEPRAZOL TABL MSR 20MG;4713;15835375;108952
Q6394;RALOXIFEEN TABL OMH 60MG;42;15922979;105171
P5765;RAMIPRIL TABL 1,25MG;897;15813770;105295
U8762;RAMIPRIL TABL 10MG;906;16601831;112216
G7123;RAMIPRIL TABL 2,5MG;940;14872935;104388
G7124;RAMIPRIL TABL 5MG;1269;14872943;104396
J5520;RAMIPRIL/HYDROCHL  T 5/25M;140;15196666;94080
T0880;RASAGILINE TABL 1MG;28;16224736;160598
M8478;RASILEZ TABL OMH 150MG;98;15587746;128449
K7056;RENAGEL TABL OMH 800MG;504;15356051;114324
R9667;REZOLSTA TABL OMH 800/150M;28;16059875;176036
G8217;RIFAMPICINE CAPS 150MG;63;14818825;698
G8218;RIFAMPICINE CAPS 300MG;63;14818833;19739
P7660;RILUZOL TABL OMH 50MG;56;15822745;99236
N3882;RISEDRONAAT TABL OMH 5MG;82;15597113;114294
N4571;RISEDRONAAT WEKELIJKS 35MG;743;15655008;117277
K3410;RISPERIDON TABL OMH 0,5MG;11106,5;15321525;110213
K3413;RISPERIDON TABL OMH 1MG;5356;15321630;105325
K3416;RISPERIDON TABL OMH 2MG;2464;15321657;105333
K3424;RISPERIDON TABL OMH 3MG;1071;15300986;105341
K3425;RISPERIDON TABL OMH 4MG;330;15301044;105368
12526;RITMOFORINE RET TABL 250MG;131;12316334;38032
1956D;RIVAROXABAN TABL OMH 2,5MG;798;17271045;150908
N7898;RIVASTIGMINE CAPS 1,5MG;707;15690687;104582
N7900;RIVASTIGMINE CAPS 3MG;982;15690709;104590
N8538;RIVASTIGMINE CAPS 4,5MG;378;15698084;104604
N7903;RIVASTIGMINE CAPS 6MG;322;15690733;104612
3315;RIVOTRIL TABL 0,5MG;5065;12145262;19860
3316;RIVOTRIL TABL 2MG;1202;12145270;19879
O1907;ROPINIROL RET TABL MGA 2MG;1161;15719138;128791
O1908;ROPINIROL RET TABL MGA 4MG;434;15719146;128805
O1909;ROPINIROL RET TABL MGA 8MG;525;15719154;128813
L2859;ROPINIROL TABL OMH 0,25MG;910;15416429;101974
L2860;ROPINIROL TABL OMH 0,5MG;241;15416437;105147
L2861;ROPINIROL TABL OMH 1MG;119;15416445;101982
L2862;ROPINIROL TABL OMH 2MG;84;15416453;101990
U9596;ROSUVASTATINE TABL OMH 10M;20388;16604776;180386
U9599;ROSUVASTATINE TABL OMH 20M;22237;16604806;180394
U9602;ROSUVASTATINE TABL OMH 40M;5197;16604830;180408
U9593;ROSUVASTATINE TABL OMH 5MG;15601;16604733;180378
M9120;ROTER VIT C TABL 70MG CITR;196;15592901;0
O0043;RUPAFIN TABL 10MG;28;15713261;137081
S5741;RYTMONORM TABL OMH 150MG;140;16156900;104655
M6164;SALOFALK TABL MSR 500MG;140;15563332;66494
Q6867;SELINCRO TABL OMH 18MG;56;15921867;142778
F2211;SEROQUEL TABL OMH 100MG;224;14303892;113972
D6911;SEROQUEL TABL OMH 25MG;112;14303868;113980
38494;SEROXAT TABL OMH 20MG;148;13609750;157112
1931A;SERTRALINE TABL 12,5MG;461;16903382;178616
9235B;SERTRALINE TABL OMH 100MG;5209;17153859;93009
I3487;SERTRALINE TABL OMH 50MG;10862,5;15085228;92991
T0876;SEVELAMEER TABL OMH 800MG;3368;16224574;131474
A8063;SIFROL TABL 0,125MG;673;14298872;106364
M5401;SIFROL TABLET MVA 0,375MG;252;15507254;132330
M5402;SIFROL TABLET MVA 1,5MG;126;15507262;132306
U0017;SILDENAFIL TABL OMH 20MG;567;16318110;125172
W6876;SILODOSINE CAPS 4MG;735;16840925;136212
W6877;SILODOSINE CAPS 8MG;896;16840933;136220
L3655;SIMVASTATINE TABL OMH 10MG;4470;15429962;116572
2775B;SIMVASTATINE TABL OMH 20MG;25518;17092884;116580
2776B;SIMVASTATINE TABL OMH 40MG;53672;17092892;116599
J4246;SIMVASTATINE TABL OMH 60MG;112;15192083;126187
Q1075;SIMVASTATINE TABL OMH 80MG;154;15858995;122629
12595;SINEMET 125 TABL 100/25MG;7366;12309923;38318
3544;SINEMET 275 TABL 250/25MG;532;12303763;36609
3308B;SINEMET 62,5 TABL 50/12,5M;35026,5;17096960;65803
9326B;SITAGLIP/METFOR T 50/1000M;56;17135281;190918
9327B;SITAGLIP/METFOR T 50/850MG;256;17135303;190926
9305B;SITAGLIPTINE TABL OMH 100M;3356;17144515;190896
1122D;SITAGLIPTINE TABL OMH 25MG;644;17279232;190861
9303B;SITAGLIPTINE TABL OMH 50MG;1784;17144493;190888
T8263;SLOW K TABL MGA 600MG;4024;16315286;8710
1348E;SOLIFEN/TAMS T MGA 6/0,4MG;1356;17388406;142034
W1733;SOLIFENACINE TABL OMH 10MG;4316;16820142;121983
W1736;SOLIFENACINE TABL OMH 5MG;7174;16820053;121975
4573B;SOTALOL TABL 40MG;17340,5;17113008;127868
P0787;SOTALOL TABL 80MG;8046;15759326;10111
2082B;SPIRONOLACTON T OMH 12,5MG;26416;17064236;142980
H7551;SPIRONOLACTON TABL 100MG;300;14984946;12009
1859B;SPIRONOLACTON TABL 25MG;23211;17079926;11770
G9348;SPIRONOLACTON TABL 50MG;4102;14939460;38520
L6523;STALEVO T OH 150/37,5/200M;84;15458873;119938
K9176;STALEVO T OH 200/50/200MG;410;15376230;129534
L6522;STALEVO T OMH 100/25/200MG;183;15458865;119946
R4691;STRUMAZOL TABL 10MG;1397,5;16031938;1236
R4706;STRUMAZOL TABL 30MG;447;16031857;70602
P2881;SULFASALAZINE T MSR 500MG;4224;15751570;19968
33561;SYMMETREL CAPS 100MG;1150;13549650;1341
R4704;SYNAPAUSE E3 TABL 1MG;79;16031873;51098
A5552;TAMOXIFEN TABL 20MG;1256;14303019;43222
J3108;TAMOXIFEN TABL 40MG;56;15192296;65889
V9988;TAMSULOSINE CAPS MGA 0,4MG;22028;16798090;96156
O0908;TAMSULOSINE RET TABL 0,4MG;3393;15725006;122505
6572C;TAPENTADOL RET T MVA 50MG;1204;17171075;193224
G8672;TAVEGYL TABL 1MG;392;14930447;20974
E5629;TEGRETOL CR TABL 200MG;4006;14638290;70475
E7001;TEGRETOL CR TABL 400MG;490;14638304;70483
33759;TEGRETOL TABL 100MG;1151,5;13549634;51195
33576;TEGRETOL TABL 200MG;1373;13549642;21016
Q8618;TELMISARTAN TABL 20MG;932;15950662;111082
Q8620;TELMISARTAN TABL 40MG;1729;15950689;106615
Q8622;TELMISARTAN TABL 80MG;1358;15950700;106623
R4099;TELMISARTAN/HCT T 40/12,5M;112;16007573;116661
R4100;TELMISARTAN/HCT T 80/12,5M;196;15994848;116173
R4098;TELMISARTAN/HCT T 80/25MG;140;15994856;129992
85682;TEMAZEPAM CAPS 10MG;4712;14016966;16942
85687;TEMAZEPAM CAPS 20MG;4691;14017016;38644
85673;TEMAZEPAM TABL 10MG;1050,5;14028972;84190
85674;TEMAZEPAM TABL 20MG;28;14028980;84204
W7551;TENTIN TABL 5MG;2667;16894324;23175
J5466;TERBINAFINE TABL 250MG;155;15196542;86665
N3213;TETMODIS TABL 25MG;218;15638332;90913
V8982;THIAMAZOL TABL 5MG;1169;16785444;144142
3907B;THIAMINE HCL TABL 100MG;3454;17107660;24066
3904B;THIAMINE HCL TABL 25MG;4182;17107598;24031
3905B;THIAMINE HCL TABL 50MG;11975;17107644;24058
R4702;THYRAX DUOTAB TABL 0,025MG;8239;16031946;42137
R4708;THYRAX DUOTAB TABL 0,150MG;630;16031962;77801
R4700;THYRAX DUOTAB TABL 0,1MG;2572;16031954;38571
R4807;TIBOLINIA TABL 2,5MG;42;16022297;67172
2997E;TICAGRELOR TABL OMH 60MG;490;17404665;161306
2999E;TICAGRELOR TABL OMH 90MG;3410;17404681;136271
T0839;TIROSINT CAPS 13MCG;168;16220900;160792
T0840;TIROSINT CAPS 50MCG;58;16220919;160814
R3483;TIVICAY TABL OMH 50MG;119;15971821;150231
J6398;TIZANIDINE HCL TABL 2MG;2135;15076598;54410
93905;TOLBUTAMIDE TABL 1000MG;896;14127326;12521
97608;TOLBUTAMIDE TABL 500MG;4933;14127261;531
T3903;TOLPERMYO TABL OMH 150MG;546;16259505;162795
7352A;TOLPERMYO TABL OMH 50MG;3456;16993314;6939
P8424;TOLTERODINETAR TABL OMH 1M;739;15841626;104167
P8425;TOLTERODINETAR TABL OMH 2M;1254;15841634;104175
E8903;TOPAMAX TABL OMH 100MG;63;14678551;106208
M1964;TOPIRAMAAT TABL OMH 100MG;1365;15508692;106208
P7629;TOPIRAMAAT TABL OMH 200MG;56;15832376;106216
M1963;TOPIRAMAAT TABL OMH 25MG;3999;15508684;106194
P7627;TOPIRAMAAT TABL OMH 50MG;882;15832392;103152
T1707;TRACYDAL TABL OMH 20MG;1802,5;16189272;161349
P1477;TRAJENTA TABL 5MG;1086;15711528;139076
U5127;TRAMADOL CAPS 50MG;7158;16528484;88668
W2487;TRAMADOL HCL RET CAPS 50MG;714;16827597;109738
K1901;TRAMADOL HCL RET TABL 150M;84;15200140;104221
J3822;TRAMADOL HCL RET TABL 200M;196;15200159;104248
W4737;TRAMADOL RET TABL MVA 100M;1141;16856279;104213
U5150;TRAMADOL/PARAC T 37,5/325M;4416;16353129;117498
T9298;TRANEXAMINEZUUR T OMH 500M;690;16319710;115231
L2590;TRANXENE CAPS 10MG;140;15407659;21431
L2589;TRANXENE CAPS 5MG;894;15407675;21423
L2615;TRANXENE TABL 20MG;126;15407667;96024
W8379;TRAZODON TABL 100MG;2269,5;16880447;45594
Q1129;TRAZODON TABL 50MG;3765;15855619;140805
20258;TRENTAL TABL MGA 400MG;406;13132318;60127
I3931;TRILEPTAL TABL OMH 300MG;294;15101762;110620
89738;TRIMETHOPRIM TABL 100MG;1637,5;14066718;38504
R3408;TRIPLIXAM TABL 10/2,5/10MG;84;16012887;156086
R7518;TRIUMEQ TABL 50/600/300MG;84;16056183;165603
F5359;TRUXAL TABL OMH 15MG;336;14779684;115851
F5365;TRUXAL TABL OMH 50MG;147;14779692;115878
U4367;URISPAS TABL OMH 200MG;348;16521196;36692
